58	3636	3618	3616	3538	3536	2898	2900	2902	2904	2906	2965	2895	2893	2826	2824	2428	2426	2432	2493	2491	2495	2831	2834	2836	2838	2855	1925	1923	1921	1919	1915	1866	1864	1238	1236	1234	1207	1204	766	765	762	759	760	254	251	249	248	244	1149	1151	1147	1042	1040	1532	1531	1583	1585	1644
568044	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000689655	-0.000689655	-0.000689655	-0.000689655	-0.000689655
569160	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000689655	-0.000689655	-0.000689655	-0.000689655	-0.000689655
570276	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000689655	-0.000689655	-0.000689655	-0.000689655	-0.000689655
571392	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000689655	-0.000689655	-0.000689655	-0.000689655	-0.000689655
572508	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000689655	-0.000689655	-0.000689655	-0.000689655	-0.000689655
573624	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000689655	-0.000689655	-0.000689655	-0.000689655	-0.000689655
574740	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000689655	-0.000689655	-0.000689655	-0.000689655	-0.000689655
575856	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000689655	-0.000689655	-0.000689655	-0.000689655	-0.000689655
576972	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000689655	-0.000689655	-0.000689655	-0.000689655	-0.000689655
578088	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000689655	-0.000689655	-0.000689655	-0.000689655	-0.000689655
579204	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000689655	-0.000689655	-0.000689655	-0.000689655	-0.000689655
580320	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000689655	-0.000689655	-0.000689655	-0.000689655	-0.000689655
581436	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000689655	-0.000689655	-0.000689655	-0.000689655	-0.000689655
582552	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000689655	-0.000689655	-0.000689655	-0.000689655	-0.000689655
583668	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000689655	-0.000689655	-0.000689655	-0.000689655	-0.000689655
584784	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000689655	-0.000689655	-0.000689655	-0.000689655	-0.000689655
585900	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000689655	-0.000689655	-0.000689655	-0.000689655	-0.000689655
587016	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000689655	-0.000689655	-0.000689655	-0.000689655	-0.000689655
588132	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000689655	-0.000689655	-0.000689655	-0.000689655	-0.000689655
589248	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000689655	-0.000689655	-0.000689655	-0.000689655	-0.000689655
590364	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000689655	-0.000689655	-0.000689655	-0.000689655	-0.000689655
591480	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000689655	-0.000689655	-0.000689655	-0.000689655	-0.000689655
592596	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000689655	-0.000689655	-0.000689655	-0.000689655	-0.000689655
593712	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000689655	-0.000689655	-0.000689655	-0.000689655	-0.000689655
594828	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000689655	-0.000689655	-0.000689655	-0.000689655	-0.000689655
595944	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000689655	-0.000689655	-0.000689655	-0.000689655	-0.000689655
597060	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.003582353	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.027723029	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.020489116	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.006756757	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.004065041	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000421348	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000555556	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000869565	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000847458	-0.000689655	-0.000689655	-0.000689655	-0.000689655	-0.000689655
